Match,TeamInnings,BattingPosition,BatsmenName,RunsScored,BallsFaced,4s,6s,StrikeRate,NotOut,MatchID
Afghanistan vs England,Afghanistan,6,Ikram Alikhil,58,66,3,2,87.87 ,0,ODI # 4670
Afghanistan vs England,Afghanistan,7,Mohammad Nabi,9,15,1,0,60.00 ,0,ODI # 4670
Afghanistan vs England,Afghanistan,8,Rashid Khan,23,22,3,0,104.54 ,0,ODI # 4670
Afghanistan vs England,Afghanistan,9,Mujeeb Ur Rahman,28,16,3,1,175.00 ,0,ODI # 4670
Afghanistan vs England,Afghanistan,10,NaveenNaNulNaNHaq,5,6,1,0,83.33 ,0,ODI # 4670
Afghanistan vs England,Afghanistan,11,Fazalhaq Farooqi,2,4,0,0,50.00 ,1,ODI # 4670
Afghanistan vs England,England,1,Jonny Bairstow,2,4,0,0,50.00 ,0,ODI # 4670
Afghanistan vs England,England,2,Dawid Malan,32,39,4,0,82.05 ,0,ODI # 4670
Afghanistan vs England,England,3,Joe Root,11,17,2,0,64.70 ,0,ODI # 4670
Afghanistan vs England,England,4,Harry Brook,66,61,7,1,108.19 ,0,ODI # 4670
Afghanistan vs England,England,5,Jos Buttler,9,18,1,0,50.00 ,0,ODI # 4670
Afghanistan vs England,England,6,Liam Livingstone,10,14,1,0,71.42 ,0,ODI # 4670
Afghanistan vs England,England,7,Sam Curran,10,23,0,0,43.47 ,0,ODI # 4670
Afghanistan vs England,England,8,Chris Woakes,9,26,1,0,34.61 ,0,ODI # 4670
Afghanistan vs England,England,9,Adil Rashid,20,13,2,0,153.84 ,0,ODI # 4670
Afghanistan vs England,England,10,Mark Wood,18,22,3,0,81.81 ,0,ODI # 4670
Afghanistan vs England,England,11,Reece Topley,15,7,3,0,214.28 ,1,ODI # 4670
Australia vs Sri Lanka,Sri Lanka,1,Pathum Nissanka,61,67,8,0,91.04 ,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,2,Kusal Perera,78,82,12,0,95.12 ,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,3,Kusal Mendis,9,13,0,0,69.23 ,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,4,Sadeera Samarawickrama,8,8,1,0,100.00 ,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,5,Charith Asalanka,25,39,0,1,64.10 ,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,6,Dhananjaya de Silva,7,13,1,0,53.84 ,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,7,Dunith Wellalage,2,9,0,0,22.22 ,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,8,Chamika Karunaratne,2,11,0,0,18.18 ,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,9,Maheesh Theekshana,0,5,0,0,0.00 ,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,10,Lahiru Kumara,4,8,1,0,50.00 ,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,11,Dilshan Madushanka,0,6,0,0,0.00 ,1,ODI # 4671
Australia vs Sri Lanka,Australia,1,Mitchell Marsh,52,51,9,0,101.96 ,0,ODI # 4671
Australia vs Sri Lanka,Australia,2,David Warner,11,6,0,1,183.33 ,0,ODI # 4671
Australia vs Sri Lanka,Australia,3,Steven Smith,0,5,0,0,0.00 ,0,ODI # 4671
Australia vs Sri Lanka,Australia,4,Marnus Labuschagne,40,60,2,0,66.66 ,0,ODI # 4671
Australia vs Sri Lanka,Australia,5,Josh Inglis,58,59,5,1,98.30 ,0,ODI # 4671
Australia vs Sri Lanka,Australia,6,Glenn Maxwell,31,21,4,2,147.61 ,1,ODI # 4671
Australia vs Sri Lanka,Australia,7,Marcus Stoinis,20,10,2,1,200.00 ,1,ODI # 4671
Netherlands vs South Africa,Netherlands,1,Vikramjit Singh,2,16,0,0,12.50 ,0,ODI # 4672
Netherlands vs South Africa,Netherlands,2,Max O'Dowd,18,25,4,0,72.00 ,0,ODI # 4672
Netherlands vs South Africa,Netherlands,3,Colin Ackermann,12,25,1,0,48.00 ,0,ODI # 4672
Netherlands vs South Africa,Netherlands,4,Bas de Leede,2,7,0,0,28.57 ,0,ODI # 4672
Netherlands vs South Africa,Netherlands,5,Sybrand Engelbrecht,19,37,1,1,51.35 ,0,ODI # 4672
Netherlands vs South Africa,Netherlands,6,Teja Nidamanuru,20,25,3,0,80.00 ,0,ODI # 4672
Netherlands vs South Africa,Netherlands,7,Scott Edwards,78,69,10,1,113.04 ,1,ODI # 4672
Netherlands vs South Africa,Netherlands,8,Logan van Beek,10,27,1,0,37.03 ,0,ODI # 4672
Netherlands vs South Africa,Netherlands,9,Roelof van der Merwe,29,19,3,1,152.63 ,0,ODI # 4672
Netherlands vs South Africa,Netherlands,10,Aryan Dutt,23,9,0,3,255.55 ,1,ODI # 4672
Netherlands vs South Africa,South Africa,1,Temba Bavuma,16,31,2,1,51.61 ,0,ODI # 4672
Netherlands vs South Africa,South Africa,2,Quinton de Kock,20,22,3,0,90.90 ,0,ODI # 4672
Netherlands vs South Africa,South Africa,3,Rassie van der Dussen,4,7,0,0,57.14 ,0,ODI # 4672
Netherlands vs South Africa,South Africa,4,Aiden Markram,1,3,0,0,33.33 ,0,ODI # 4672
Netherlands vs South Africa,South Africa,5,Heinrich Klaasen,28,28,4,0,100.00 ,0,ODI # 4672
Netherlands vs South Africa,South Africa,6,David Miller,43,52,4,1,82.69 ,0,ODI # 4672
Netherlands vs South Africa,South Africa,7,Marco Jansen,9,25,0,0,36.00 ,0,ODI # 4672
Netherlands vs South Africa,South Africa,8,Gerald Coetzee,22,23,2,1,95.65 ,0,ODI # 4672
Netherlands vs South Africa,South Africa,9,Keshav Maharaj,40,37,5,1,108.10 ,0,ODI # 4672
Netherlands vs South Africa,South Africa,10,Kagiso Rabada,9,6,0,1,150.00 ,0,ODI # 4672
Netherlands vs South Africa,South Africa,11,Lungi Ngidi,7,24,0,0,29.16 ,1,ODI # 4672
Afghanistan vs New Zealand,New Zealand,1,Devon Conway,20,18,3,0,111.11 ,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,2,Will Young,54,64,4,3,84.37 ,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,3,Rachin Ravindra,32,41,2,1,78.04 ,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,4,Daryl Mitchell,1,7,0,0,14.28 ,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,5,Tom Latham,68,74,3,2,91.89 ,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,6,Glenn Phillips,71,80,4,4,88.75 ,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,7,Mark Chapman,25,12,2,1,208.33 ,1,ODI # 4673
Afghanistan vs New Zealand,New Zealand,8,Mitchell Santner,7,5,1,0,140.00 ,1,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,1,Rahmanullah Gurbaz,11,21,0,1,52.38 ,0,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,2,Ibrahim Zadran,14,15,2,0,93.33 ,0,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,3,Rahmat Shah,36,62,1,0,58.06 ,0,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,4,Hashmatullah Shahidi,8,29,1,0,27.58 ,0,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,5,Azmatullah Omarzai,27,32,2,0,84.37 ,0,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,6,Ikram Alikhil,19,21,3,0,90.47 ,1,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,7,Mohammad Nabi,7,9,1,0,77.77 ,0,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,8,Rashid Khan,8,13,0,1,61.53 ,0,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,9,Mujeeb Ur Rahman,4,3,1,0,133.33 ,0,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,10,NaveenNaNulNaNHaq,0,1,0,0,0.00 ,0,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,11,Fazalhaq Farooqi,0,2,0,0,0.00 ,0,ODI # 4673
India vs Bangladesh,Bangladesh,1,Tanzid Hasan,51,43,5,3,118.60 ,0,ODI # 4674
India vs Bangladesh,Bangladesh,2,Litton Das,66,82,7,0,80.48 ,0,ODI # 4674
India vs Bangladesh,Bangladesh,3,Najmul Hossain Shanto,8,17,0,0,47.05 ,0,ODI # 4674
India vs Bangladesh,Bangladesh,4,Mehidy Hasan Miraz,3,13,0,0,23.07 ,0,ODI # 4674
India vs Bangladesh,Bangladesh,5,Towhid Hridoy,16,35,0,0,45.71 ,0,ODI # 4674
India vs Bangladesh,Bangladesh,6,Mushfiqur Rahim,38,46,1,1,82.60 ,0,ODI # 4674
India vs Bangladesh,Bangladesh,7,Mahmudullah,46,36,3,3,127.77 ,0,ODI # 4674
India vs Bangladesh,Bangladesh,8,Nasum Ahmed,14,18,2,0,77.77 ,0,ODI # 4674
India vs Bangladesh,Bangladesh,9,Mustafizur Rahman,1,7,0,0,14.28 ,1,ODI # 4674
India vs Bangladesh,Bangladesh,10,Shoriful Islam,7,3,0,1,233.33 ,1,ODI # 4674
India vs Bangladesh,India,1,Rohit Sharma,48,40,7,2,120.00 ,0,ODI # 4674
India vs Bangladesh,India,2,Shubman Gill,53,55,5,2,96.36 ,0,ODI # 4674
India vs Bangladesh,India,3,Virat Kohli,103,97,6,4,106.18 ,1,ODI # 4674
India vs Bangladesh,India,4,Shreyas Iyer,19,25,2,0,76.00 ,0,ODI # 4674
India vs Bangladesh,India,5,KL Rahul,34,34,3,1,100.00 ,1,ODI # 4674
Australia vs Pakistan,Australia,1,David Warner,163,124,14,9,131.45 ,0,ODI # 4675
Australia vs Pakistan,Australia,2,Mitchell Marsh,121,108,10,9,112.03 ,0,ODI # 4675
Australia vs Pakistan,Australia,3,Glenn Maxwell,0,1,0,0,0.00 ,0,ODI # 4675
Australia vs Pakistan,Australia,4,Steven Smith,7,9,0,0,77.77 ,0,ODI # 4675
Australia vs Pakistan,Australia,5,Marcus Stoinis,21,24,1,1,87.50 ,0,ODI # 4675
Australia vs Pakistan,Australia,6,Josh Inglis,13,9,3,0,144.44 ,0,ODI # 4675
Australia vs Pakistan,Australia,7,Marnus Labuschagne,8,12,1,0,66.66 ,0,ODI # 4675
Australia vs Pakistan,Australia,8,Pat Cummins,6,8,0,0,75.00 ,1,ODI # 4675
Australia vs Pakistan,Australia,9,Mitchell Starc,2,3,0,0,66.66 ,0,ODI # 4675
Australia vs Pakistan,Australia,10,Josh Hazlewood,0,1,0,0,0.00 ,0,ODI # 4675
Australia vs Pakistan,Australia,11,Adam Zampa,1,1,0,0,100.00 ,1,ODI # 4675
Australia vs Pakistan,Pakistan,1,Abdullah Shafique,64,61,7,2,104.91 ,0,ODI # 4675
Australia vs Pakistan,Pakistan,2,ImamNaNulNaNHaq,70,71,10,0,98.59 ,0,ODI # 4675
Australia vs Pakistan,Pakistan,3,Babar Azam,18,14,3,0,128.57 ,0,ODI # 4675
Australia vs Pakistan,Pakistan,4,Mohammad Rizwan,46,40,5,0,115.00 ,0,ODI # 4675
Australia vs Pakistan,Pakistan,5,Saud Shakeel,30,31,5,0,96.77 ,0,ODI # 4675
Australia vs Pakistan,Pakistan,6,Iftikhar Ahmed,26,20,0,3,130.00 ,0,ODI # 4675
Australia vs Pakistan,Pakistan,7,Mohammad Nawaz,14,16,0,1,87.50 ,0,ODI # 4675
Australia vs Pakistan,Pakistan,8,Usama Mir,0,3,0,0,0.00 ,0,ODI # 4675
Australia vs Pakistan,Pakistan,9,Shaheen Shah Afridi,10,8,2,0,125.00 ,0,ODI # 4675
Australia vs Pakistan,Pakistan,10,Hasan Ali,8,8,2,0,100.00 ,0,ODI # 4675
Australia vs Pakistan,Pakistan,11,Haris Rauf,0,1,0,0,0.00 ,1,ODI # 4675
Netherlands vs Sri Lanka,Netherlands,1,Vikramjit Singh,4,13,1,0,30.76 ,0,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,2,Max O'Dowd,16,27,1,1,59.25 ,0,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,3,Colin Ackermann,29,31,5,0,93.54 ,0,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,4,Bas de Leede,6,21,0,0,28.57 ,0,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,5,Teja Nidamanuru,9,16,0,0,56.25 ,0,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,6,Scott Edwards,16,16,0,0,100.00 ,0,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,7,Sybrand Engelbrecht,70,82,4,1,85.36 ,0,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,8,Logan van Beek,59,75,1,1,78.66 ,0,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,9,Roelof van der Merwe,7,7,0,0,100.00 ,0,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,10,Aryan Dutt,9,6,1,0,150.00 ,1,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,11,Paul van Meekeren,4,5,0,0,80.00 ,0,ODI # 4676
Netherlands vs Sri Lanka,Sri Lanka,1,Pathum Nissanka,54,52,9,0,103.84 ,0,ODI # 4676
Netherlands vs Sri Lanka,Sri Lanka,2,Kusal Perera,5,8,1,0,62.50 ,0,ODI # 4676
Netherlands vs Sri Lanka,Sri Lanka,3,Kusal Mendis,11,17,2,0,64.70 ,0,ODI # 4676
Netherlands vs Sri Lanka,Sri Lanka,4,Sadeera Samarawickrama,91,107,7,0,85.04 ,1,ODI # 4676
Netherlands vs Sri Lanka,Sri Lanka,5,Charith Asalanka,44,66,2,1,66.66 ,0,ODI # 4676
Netherlands vs Sri Lanka,Sri Lanka,6,Dhananjaya de Silva,30,37,1,2,81.08 ,0,ODI # 4676
Netherlands vs Sri Lanka,Sri Lanka,7,Dushan Hemantha,4,3,1,0,133.33 ,1,ODI # 4676
England vs South Africa,South Africa,1,Quinton de Kock,4,2,1,0,200.00 ,0,ODI # 4677
England vs South Africa,South Africa,2,Reeza Hendricks,85,75,9,3,113.33 ,0,ODI # 4677
England vs South Africa,South Africa,3,Rassie van der Dussen,60,61,8,0,98.36 ,0,ODI # 4677
England vs South Africa,South Africa,4,Aiden Markram,42,44,4,0,95.45 ,0,ODI # 4677
England vs South Africa,South Africa,5,Heinrich Klaasen,109,67,12,4,162.68 ,0,ODI # 4677
England vs South Africa,South Africa,6,David Miller,5,6,1,0,83.33 ,0,ODI # 4677
England vs South Africa,South Africa,7,Marco Jansen,75,42,3,6,178.57 ,1,ODI # 4677
England vs South Africa,South Africa,8,Gerald Coetzee,3,3,0,0,100.00 ,0,ODI # 4677
England vs South Africa,South Africa,9,Keshav Maharaj,1,1,0,0,100.00 ,1,ODI # 4677
England vs South Africa,England,1,Jonny Bairstow,10,12,1,1,83.33 ,0,ODI # 4677
England vs South Africa,England,2,Dawid Malan,6,11,1,0,54.54 ,0,ODI # 4677
England vs South Africa,England,3,Joe Root,2,6,0,0,33.33 ,0,ODI # 4677
England vs South Africa,England,4,Ben Stokes,5,8,1,0,62.50 ,0,ODI # 4677
England vs South Africa,England,5,Harry Brook,17,25,2,1,68.00 ,0,ODI # 4677
England vs South Africa,England,6,Jos Buttler,15,7,2,1,214.28 ,0,ODI # 4677
England vs South Africa,England,7,David Willey,12,12,1,1,100.00 ,0,ODI # 4677
England vs South Africa,England,8,Adil Rashid,10,14,1,0,71.42 ,0,ODI # 4677
England vs South Africa,England,9,Gus Atkinson,35,21,7,0,166.66 ,1,ODI # 4677
England vs South Africa,England,10,Mark Wood,43,17,2,5,252.94 ,0,ODI # 4677
India vs New Zealand,New Zealand,1,Devon Conway,0,9,0,0,0.00 ,0,ODI # 4678
India vs New Zealand,New Zealand,2,Will Young,17,27,3,0,62.96 ,0,ODI # 4678
India vs New Zealand,New Zealand,3,Rachin Ravindra,75,87,6,1,86.20 ,0,ODI # 4678
India vs New Zealand,New Zealand,4,Daryl Mitchell,130,127,9,5,102.36 ,0,ODI # 4678
India vs New Zealand,New Zealand,5,Tom Latham,5,7,1,0,71.42 ,0,ODI # 4678
India vs New Zealand,New Zealand,6,Glenn Phillips,23,26,0,1,88.46 ,0,ODI # 4678
India vs New Zealand,New Zealand,7,Mark Chapman,6,8,0,0,75.00 ,0,ODI # 4678
India vs New Zealand,New Zealand,8,Mitchell Santner,1,2,0,0,50.00 ,0,ODI # 4678
India vs New Zealand,New Zealand,9,Matt Henry,0,1,0,0,0.00 ,0,ODI # 4678
India vs New Zealand,New Zealand,10,Lockie Ferguson,1,5,0,0,20.00 ,0,ODI # 4678
India vs New Zealand,New Zealand,11,Trent Boult,0,1,0,0,0.00 ,1,ODI # 4678
India vs New Zealand,India,1,Rohit Sharma,46,40,4,4,115.00 ,0,ODI # 4678
India vs New Zealand,India,2,Shubman Gill,26,31,5,0,83.87 ,0,ODI # 4678
India vs New Zealand,India,3,Virat Kohli,95,104,8,2,91.34 ,0,ODI # 4678
India vs New Zealand,India,4,Shreyas Iyer,33,29,6,0,113.79 ,0,ODI # 4678
India vs New Zealand,India,5,KL Rahul,27,35,3,0,77.14 ,0,ODI # 4678
India vs New Zealand,India,6,Suryakumar Yadav,2,4,0,0,50.00 ,0,ODI # 4678
India vs New Zealand,India,7,Ravindra Jadeja,39,44,3,1,88.63 ,1,ODI # 4678
India vs New Zealand,India,8,Mohammed Shami,1,1,0,0,100.00 ,1,ODI # 4678
Afghanistan vs Pakistan,Pakistan,1,Abdullah Shafique,58,75,5,2,77.33 ,0,ODI # 4679
Afghanistan vs Pakistan,Pakistan,2,ImamNaNulNaNHaq,17,22,2,0,77.27 ,0,ODI # 4679
Afghanistan vs Pakistan,Pakistan,3,Babar Azam,74,92,4,1,80.43 ,0,ODI # 4679
Afghanistan vs Pakistan,Pakistan,4,Mohammad Rizwan,8,10,0,1,80.00 ,0,ODI # 4679
Afghanistan vs Pakistan,Pakistan,5,Saud Shakeel,25,34,3,0,73.52 ,0,ODI # 4679
Afghanistan vs Pakistan,Pakistan,6,Shadab Khan,40,38,1,1,105.26 ,0,ODI # 4679
Afghanistan vs Pakistan,Pakistan,7,Iftikhar Ahmed,40,27,2,4,148.14 ,0,ODI # 4679
Afghanistan vs Pakistan,Pakistan,8,Shaheen Shah Afridi,3,3,0,0,100.00 ,1,ODI # 4679
Afghanistan vs Pakistan,Afghanistan,1,Rahmanullah Gurbaz,65,53,9,1,122.64 ,0,ODI # 4679
Afghanistan vs Pakistan,Afghanistan,2,Ibrahim Zadran,87,113,10,0,76.99 ,0,ODI # 4679
Afghanistan vs Pakistan,Afghanistan,3,Rahmat Shah,77,84,5,2,91.66 ,1,ODI # 4679
Afghanistan vs Pakistan,Afghanistan,4,Hashmatullah Shahidi,48,45,4,0,106.66 ,1,ODI # 4679
Bangladesh vs South Africa,South Africa,1,Quinton de Kock,174,140,15,7,124.28 ,0,ODI # 4680
Bangladesh vs South Africa,South Africa,2,Reeza Hendricks,12,19,1,0,63.15 ,0,ODI # 4680
Bangladesh vs South Africa,South Africa,3,Rassie van der Dussen,1,7,0,0,14.28 ,0,ODI # 4680
Bangladesh vs South Africa,South Africa,4,Aiden Markram,60,69,7,0,86.95 ,0,ODI # 4680
Bangladesh vs South Africa,South Africa,5,Heinrich Klaasen,90,49,2,8,183.67 ,0,ODI # 4680
Bangladesh vs South Africa,South Africa,6,David Miller,34,15,1,4,226.66 ,1,ODI # 4680
Bangladesh vs South Africa,South Africa,7,Marco Jansen,1,1,0,0,100.00 ,1,ODI # 4680
Bangladesh vs South Africa,Bangladesh,1,Tanzid Hasan,12,17,1,0,70.58 ,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,2,Litton Das,22,44,3,1,50.00 ,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,3,Najmul Hossain Shanto,0,1,0,0,0.00 ,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,4,Shakib Al Hasan,1,4,0,0,25.00 ,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,5,Mushfiqur Rahim,8,17,1,0,47.05 ,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,6,Mahmudullah,111,111,11,4,100.00 ,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,7,Mehidy Hasan Miraz,11,19,1,0,57.89 ,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,8,Nasum Ahmed,19,19,3,0,100.00 ,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,9,Hasan Mahmud,15,25,2,0,60.00 ,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,10,Mustafizur Rahman,11,21,2,0,52.38 ,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,11,Shoriful Islam,6,4,1,0,150.00 ,1,ODI # 4680
Australia vs Netherlands,Australia,1,Mitchell Marsh,9,15,2,0,60.00 ,0,ODI # 4681
Australia vs Netherlands,Australia,2,David Warner,104,93,11,3,111.82 ,0,ODI # 4681
Australia vs Netherlands,Australia,3,Steven Smith,71,68,9,1,104.41 ,0,ODI # 4681
Australia vs Netherlands,Australia,4,Marnus Labuschagne,62,47,7,2,131.91 ,0,ODI # 4681
Australia vs Netherlands,Australia,5,Josh Inglis,14,12,1,1,116.66 ,0,ODI # 4681
Australia vs Netherlands,Australia,6,Glenn Maxwell,106,44,9,8,240.90 ,0,ODI # 4681
Australia vs Netherlands,Australia,7,Cameron Green,8,11,1,0,72.72 ,0,ODI # 4681
Australia vs Netherlands,Australia,8,Pat Cummins,12,9,2,0,133.33 ,1,ODI # 4681
Australia vs Netherlands,Australia,9,Mitchell Starc,0,1,0,0,0.00 ,0,ODI # 4681
Australia vs Netherlands,Australia,10,Adam Zampa,1,1,0,0,100.00 ,1,ODI # 4681
Australia vs Netherlands,Netherlands,1,Vikramjit Singh,25,25,6,0,100.00 ,0,ODI # 4681
Australia vs Netherlands,Netherlands,2,Max O'Dowd,6,9,1,0,66.66 ,0,ODI # 4681
Australia vs Netherlands,Netherlands,3,Colin Ackermann,10,11,2,0,90.90 ,0,ODI # 4681
Australia vs Netherlands,Netherlands,4,Sybrand Engelbrecht,11,21,1,0,52.38 ,0,ODI # 4681
Australia vs Netherlands,Netherlands,5,Bas de Leede,4,7,1,0,57.14 ,0,ODI # 4681
Australia vs Netherlands,Netherlands,6,Scott Edwards,12,22,0,0,54.54 ,1,ODI # 4681
Australia vs Netherlands,Netherlands,7,Teja Nidamanuru,14,18,2,0,77.77 ,0,ODI # 4681
Australia vs Netherlands,Netherlands,8,Logan van Beek,0,3,0,0,0.00 ,0,ODI # 4681
