Match,Team,BowlerName,Over,Maidens,Runs,Wickets,Economy,0s,4s,6s,WideBalls,NoBalls,MatchID
England vs New Zealand,New Zealand,Trent Boult,10,1,48,1,4.8,34,3,2,1,0,ODI # 4658
England vs New Zealand,New Zealand,Matt Henry,10,1,48,3,4.8,31,6,0,0,0,ODI # 4658
England vs New Zealand,New Zealand,Mitchell Santner,10,0,37,2,3.7,26,0,0,1,0,ODI # 4658
England vs New Zealand,New Zealand,James Neesham,7,0,56,0,8,15,5,2,2,0,ODI # 4658
England vs New Zealand,New Zealand,Rachin Ravindra,10,0,76,1,7.6,14,6,2,0,0,ODI # 4658
England vs New Zealand,New Zealand,Glenn Phillips,3,0,17,2,5.66,5,1,0,0,0,ODI # 4658
England vs New Zealand,England,Chris Woakes,6,0,45,0,7.5,18,7,1,0,0,ODI # 4658
England vs New Zealand,England,Sam Curran,6,2,47,1,7.83,17,6,1,2,0,ODI # 4658
England vs New Zealand,England,Mark Wood,5,0,55,0,11,9,7,2,1,0,ODI # 4658
England vs New Zealand,England,Moeen Ali,9.2,0,60,0,6.42,20,2,3,0,0,ODI # 4658
England vs New Zealand,England,Adil Rashid,7,0,47,0,6.71,15,4,1,0,0,ODI # 4658
England vs New Zealand,England,Liam Livingstone,3,0,24,0,8,7,4,0,0,0,ODI # 4658
Pakistan vs Netherlands,Netherlands,Aryan Dutt,10,0,48,1,4.8,37,7,0,2,0,ODI # 4659
Pakistan vs Netherlands,Netherlands,Logan van Beek,6,0,30,1,5,20,4,0,1,0,ODI # 4659
Pakistan vs Netherlands,Netherlands,Colin Ackermann,8,1,39,2,4.87,26,1,2,0,0,ODI # 4659
Pakistan vs Netherlands,Netherlands,Paul van Meekeren,6,0,40,1,6.66,16,5,0,2,0,ODI # 4659
Pakistan vs Netherlands,Netherlands,Bas de Leede,9,0,62,4,6.88,22,9,0,3,0,ODI # 4659
Pakistan vs Netherlands,Netherlands,Roelof van der Merwe,6,0,36,0,6,14,2,1,0,1,ODI # 4659
Pakistan vs Netherlands,Netherlands,Vikramjit Singh,2,0,16,0,8,5,3,0,0,0,ODI # 4659
Pakistan vs Netherlands,Netherlands,Saqib Zulfiqar,2,0,15,0,7.5,3,2,0,0,0,ODI # 4659
Pakistan vs Netherlands,Pakistan,Shaheen Shah Afridi,7,0,37,1,5.28,26,5,0,2,0,ODI # 4659
Pakistan vs Netherlands,Pakistan,Hasan Ali,7,1,33,2,4.71,31,6,0,4,0,ODI # 4659
Pakistan vs Netherlands,Pakistan,Haris Rauf,9,0,43,3,4.77,33,5,1,2,0,ODI # 4659
Pakistan vs Netherlands,Pakistan,Iftikhar Ahmed,3,0,16,1,5.33,7,1,0,0,0,ODI # 4659
Pakistan vs Netherlands,Pakistan,Mohammad Nawaz,7,0,31,1,4.42,23,2,1,0,0,ODI # 4659
Pakistan vs Netherlands,Pakistan,Shadab Khan,8,0,45,1,5.62,23,1,2,1,0,ODI # 4659
Afghanistan vs Bangladesh,Bangladesh,Taskin Ahmed,6,0,32,1,5.33,23,3,1,1,0,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Shoriful Islam,6.2,1,34,2,5.36,23,5,0,2,0,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Mustafizur Rahman,7,1,28,1,4,26,2,1,0,0,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Shakib Al Hasan,8,0,30,3,3.75,28,3,0,0,0,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Mehidy Hasan Miraz,9,3,25,3,2.77,38,1,0,1,0,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Mahmudullah,1,0,7,0,7,3,1,0,0,0,ODI # 4660
Afghanistan vs Bangladesh,Afghanistan,Fazalhaq Farooqi,5,0,19,1,3.8,22,2,0,2,0,ODI # 4660
Afghanistan vs Bangladesh,Afghanistan,Mujeeb Ur Rahman,7,0,30,0,4.28,26,3,1,0,0,ODI # 4660
Afghanistan vs Bangladesh,Afghanistan,Naveen-ul-Haq,5.4,0,31,1,5.47,14,2,0,1,1,ODI # 4660
Afghanistan vs Bangladesh,Afghanistan,Rashid Khan,9,0,48,0,5.33,24,5,0,0,0,ODI # 4660
Afghanistan vs Bangladesh,Afghanistan,Mohammad Nabi,6,1,18,0,3,20,0,0,1,0,ODI # 4660
Afghanistan vs Bangladesh,Afghanistan,Azmatullah Omarzai,2,0,9,1,4.5,7,1,0,0,0,ODI # 4660
South Africa vs Sri Lanka,Sri Lanka,Kasun Rajitha,10,1,90,1,9,24,8,5,2,0,ODI # 4661
South Africa vs Sri Lanka,Sri Lanka,Dilshan Madushanka,10,0,86,2,8.6,25,12,1,3,1,ODI # 4661
South Africa vs Sri Lanka,Sri Lanka,Dasun Shanaka,6,0,36,0,6,10,1,1,0,0,ODI # 4661
South Africa vs Sri Lanka,Sri Lanka,Dhananjaya de Silva,4,0,39,0,9.75,9,4,2,1,0,ODI # 4661
South Africa vs Sri Lanka,Sri Lanka,Matheesha Pathirana,10,0,95,1,9.5,22,10,2,5,0,ODI # 4661
South Africa vs Sri Lanka,Sri Lanka,Dunith Wellalage,10,0,81,1,8.1,27,10,3,2,0,ODI # 4661
South Africa vs Sri Lanka,South Africa,Lungi Ngidi,8,1,49,1,6.12,30,3,4,2,0,ODI # 4661
South Africa vs Sri Lanka,South Africa,Marco Jansen,10,0,92,2,9.2,31,10,6,3,0,ODI # 4661
South Africa vs Sri Lanka,South Africa,Kagiso Rabada,7.5,0,50,2,6.38,22,3,2,2,1,ODI # 4661
South Africa vs Sri Lanka,South Africa,Keshav Maharaj,10,0,62,2,6.2,33,6,2,2,0,ODI # 4661
South Africa vs Sri Lanka,South Africa,Gerald Coetzee,9,0,68,3,7.55,26,7,3,1,0,ODI # 4661
India vs Australia,India,Jasprit Bumrah,10,0,35,2,3.5,41,1,1,4,0,ODI # 4662
India vs Australia,India,Mohammed Siraj,6.3,1,26,1,4,26,3,0,2,0,ODI # 4662
India vs Australia,India,Hardik Pandya,3,0,28,1,9.33,8,6,0,0,0,ODI # 4662
India vs Australia,India,Ravichandran Ashwin,10,1,34,1,3.4,32,2,0,0,0,ODI # 4662
India vs Australia,India,Kuldeep Yadav,10,0,42,2,4.2,31,2,1,0,0,ODI # 4662
India vs Australia,India,Ravindra Jadeja,10,2,28,3,2.8,38,2,0,0,0,ODI # 4662
India vs Australia,Australia,Mitchell Starc,8,0,31,1,3.87,28,2,0,3,0,ODI # 4662
India vs Australia,Australia,Josh Hazlewood,9,1,38,3,4.22,33,3,1,1,0,ODI # 4662
India vs Australia,Australia,Pat Cummins,6.2,0,33,0,5.21,19,2,1,1,1,ODI # 4662
India vs Australia,Australia,Glenn Maxwell,8,0,33,0,4.12,24,1,1,0,0,ODI # 4662
India vs Australia,Australia,Cameron Green,2,0,11,0,5.5,7,2,0,0,0,ODI # 4662
India vs Australia,Australia,Adam Zampa,8,0,53,0,6.62,13,4,0,0,0,ODI # 4662
Netherlands vs New Zealand,Netherlands,Aryan Dutt,10,2,62,2,6.2,31,3,3,1,0,ODI # 4663
Netherlands vs New Zealand,Netherlands,Ryan Klein,7,1,41,0,5.85,25,7,0,1,0,ODI # 4663
Netherlands vs New Zealand,Netherlands,Paul van Meekeren,9,0,59,2,6.55,28,7,2,0,1,ODI # 4663
Netherlands vs New Zealand,Netherlands,Roelof van der Merwe,9,0,56,2,6.22,20,5,1,0,0,ODI # 4663
Netherlands vs New Zealand,Netherlands,Colin Ackermann,4,0,28,0,7,9,1,2,0,0,ODI # 4663
Netherlands vs New Zealand,Netherlands,Bas de Leede,10,0,64,1,6.4,28,6,2,0,1,ODI # 4663
Netherlands vs New Zealand,Netherlands,Vikramjit Singh,1,0,9,0,9,1,1,0,0,0,ODI # 4663
Netherlands vs New Zealand,New Zealand,Trent Boult,8,0,34,0,4.25,29,3,0,1,0,ODI # 4663
Netherlands vs New Zealand,New Zealand,Matt Henry,8.3,0,40,3,4.7,29,4,0,0,0,ODI # 4663
Netherlands vs New Zealand,New Zealand,Mitchell Santner,10,0,59,5,5.9,30,4,2,0,0,ODI # 4663
Netherlands vs New Zealand,New Zealand,Lockie Ferguson,8,0,32,0,4,31,5,0,0,0,ODI # 4663
Netherlands vs New Zealand,New Zealand,Rachin Ravindra,10,0,46,1,4.6,30,3,1,0,1,ODI # 4663
Netherlands vs New Zealand,New Zealand,Glenn Phillips,2,0,11,0,5.5,2,0,0,0,0,ODI # 4663
England vs Bangladesh,Bangladesh,Mustafizur Rahman,10,0,70,0,7,26,6,3,0,0,ODI # 4664
England vs Bangladesh,Bangladesh,Taskin Ahmed,6,0,38,1,6.33,19,4,1,2,0,ODI # 4664
England vs Bangladesh,Bangladesh,Shoriful Islam,10,0,75,3,7.5,25,11,0,1,0,ODI # 4664
England vs Bangladesh,Bangladesh,Mahedi Hasan,8,0,71,4,8.87,17,10,1,0,0,ODI # 4664
England vs Bangladesh,Bangladesh,Shakib Al Hasan,10,0,52,1,5.2,25,4,0,1,0,ODI # 4664
England vs Bangladesh,Bangladesh,Mehidy Hasan Miraz,6,0,55,0,9.16,10,6,2,0,0,ODI # 4664
England vs Bangladesh,England,Chris Woakes,8,0,49,2,6.12,24,6,0,0,0,ODI # 4664
England vs Bangladesh,England,Reece Topley,10,1,43,4,4.3,35,3,1,0,0,ODI # 4664
England vs Bangladesh,England,Sam Curran,7.2,0,47,1,6.4,15,5,0,2,0,ODI # 4664
England vs Bangladesh,England,Mark Wood,10,0,29,1,2.9,38,2,0,1,0,ODI # 4664
England vs Bangladesh,England,Adil Rashid,10,0,42,1,4.2,31,1,1,0,0,ODI # 4664
England vs Bangladesh,England,Liam Livingstone,3,0,13,1,4.33,11,0,1,0,0,ODI # 4664
Pakistan vs Sri Lanka,Pakistan,Shaheen Shah Afridi,9,0,66,1,7.33,27,9,1,4,0,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Hasan Ali,10,0,71,4,7.1,32,6,4,3,1,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Mohammad Nawaz,9,0,62,1,6.88,23,7,1,0,0,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Haris Rauf,10,0,64,2,6.4,30,6,2,1,0,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Shadab Khan,8,0,55,1,6.87,20,6,1,0,0,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Iftikhar Ahmed,4,0,22,0,5.5,11,2,0,1,0,ODI # 4665
Pakistan vs Sri Lanka,Sri Lanka,Maheesh Theekshana,10,0,59,1,5.9,23,3,0,1,0,ODI # 4665
Pakistan vs Sri Lanka,Sri Lanka,Dilshan Madushanka,9.2,0,60,2,6.42,27,5,1,2,1,ODI # 4665
Pakistan vs Sri Lanka,Sri Lanka,Dasun Shanaka,5,0,28,0,5.6,10,2,0,0,0,ODI # 4665
Pakistan vs Sri Lanka,Sri Lanka,Matheesha Pathirana,9,0,90,1,10,14,8,1,9,0,ODI # 4665
Pakistan vs Sri Lanka,Sri Lanka,Dunith Wellalage,10,0,62,0,6.2,24,4,2,0,0,ODI # 4665
Pakistan vs Sri Lanka,Sri Lanka,Dhananjaya de Silva,4,0,36,0,9,7,3,2,0,0,ODI # 4665
Pakistan vs Sri Lanka,Sri Lanka,Charith Asalanka,1,0,10,0,10,1,1,0,0,0,ODI # 4665
India vs Afghanistan,India,Jasprit Bumrah,10,0,39,4,3.9,41,5,0,3,0,ODI # 4666
India vs Afghanistan,India,Mohammed Siraj,9,0,76,0,8.44,23,12,1,1,0,ODI # 4666
India vs Afghanistan,India,Hardik Pandya,7,0,43,2,6.14,23,5,1,2,0,ODI # 4666
India vs Afghanistan,India,Shardul Thakur,6,0,31,1,5.16,21,2,1,1,1,ODI # 4666
India vs Afghanistan,India,Kuldeep Yadav,10,0,40,1,4,35,0,3,0,0,ODI # 4666
India vs Afghanistan,India,Ravindra Jadeja,8,0,38,0,4.75,22,1,1,0,1,ODI # 4666
India vs Afghanistan,Afghanistan,Fazalhaq Farooqi,6,0,50,0,8.33,17,6,2,1,0,ODI # 4666
India vs Afghanistan,Afghanistan,Mujeeb Ur Rahman,8,0,64,0,8,18,6,1,3,0,ODI # 4666
India vs Afghanistan,Afghanistan,Naveen-ul-Haq,5,0,31,0,6.2,16,4,1,0,0,ODI # 4666
India vs Afghanistan,Afghanistan,Azmatullah Omarzai,4,0,34,0,8.5,12,5,1,1,0,ODI # 4666
India vs Afghanistan,Afghanistan,Mohammad Nabi,4,0,32,0,8,11,3,2,0,0,ODI # 4666
India vs Afghanistan,Afghanistan,Rashid Khan,8,0,57,2,7.12,12,4,1,1,0,ODI # 4666
Australia vs South Africa,Australia,Mitchell Starc,9,1,53,2,5.88,29,3,3,1,0,ODI # 4667
Australia vs South Africa,Australia,Josh Hazlewood,9,0,60,1,6.66,30,7,2,3,0,ODI # 4667
Australia vs South Africa,Australia,Glenn Maxwell,10,1,34,2,3.4,32,0,0,2,0,ODI # 4667
Australia vs South Africa,Australia,Pat Cummins,9,0,71,1,7.88,19,6,3,0,0,ODI # 4667
Australia vs South Africa,Australia,Adam Zampa,10,0,70,1,7,20,9,0,1,0,ODI # 4667
Australia vs South Africa,Australia,Mitchell Marsh,1,0,6,0,6,1,0,0,0,0,ODI # 4667
Australia vs South Africa,Australia,Marcus Stoinis,2,0,11,0,5.5,5,1,0,0,0,ODI # 4667
Australia vs South Africa,South Africa,Lungi Ngidi,8,2,18,1,2.25,35,0,0,1,0,ODI # 4667
Australia vs South Africa,South Africa,Marco Jansen,7,0,54,2,7.71,24,8,0,3,1,ODI # 4667
Australia vs South Africa,South Africa,Kagiso Rabada,8,1,33,3,4.12,35,5,0,1,1,ODI # 4667
Australia vs South Africa,South Africa,Keshav Maharaj,10,0,30,2,3,40,2,0,2,0,ODI # 4667
Australia vs South Africa,South Africa,Tabraiz Shamsi,7.5,0,38,2,4.85,24,4,0,0,0,ODI # 4667
Bangladesh vs New Zealand,New Zealand,Trent Boult,10,0,45,2,4.5,37,5,1,2,0,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Matt Henry,10,0,58,2,5.8,27,6,0,0,1,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Lockie Ferguson,10,0,49,3,4.9,44,4,3,2,2,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Mitchell Santner,10,1,31,1,3.1,36,2,0,0,0,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Glenn Phillips,2,0,13,1,6.5,8,1,1,0,1,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Rachin Ravindra,7,0,37,0,5.28,22,2,2,0,0,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Daryl Mitchell,1,0,11,0,11,1,0,1,0,0,ODI # 4668
Bangladesh vs New Zealand,Bangladesh,Mustafizur Rahman,8,0,36,1,4.5,26,3,0,3,0,ODI # 4668
Bangladesh vs New Zealand,Bangladesh,Shoriful Islam,7.5,1,43,0,5.48,30,5,1,3,0,ODI # 4668
Bangladesh vs New Zealand,Bangladesh,Taskin Ahmed,8,0,56,0,7,20,6,1,3,0,ODI # 4668
Bangladesh vs New Zealand,Bangladesh,Shakib Al Hasan,10,0,54,1,5.4,30,2,3,0,0,ODI # 4668
Bangladesh vs New Zealand,Bangladesh,Mehidy Hasan Miraz,9,0,58,0,6.44,17,4,1,1,0,ODI # 4668
India vs Pakistan,India,Jasprit Bumrah,7,1,19,2,2.71,33,3,0,1,0,ODI # 4669
India vs Pakistan,India,Mohammed Siraj,8,0,50,2,6.25,22,7,0,0,0,ODI # 4669
India vs Pakistan,India,Hardik Pandya,6,0,34,2,5.66,20,6,0,0,0,ODI # 4669
India vs Pakistan,India,Kuldeep Yadav,10,0,35,2,3.5,38,4,0,0,0,ODI # 4669
India vs Pakistan,India,Ravindra Jadeja,9.5,0,38,2,3.86,35,4,0,0,0,ODI # 4669
India vs Pakistan,India,Shardul Thakur,2,0,12,0,6,6,2,0,0,0,ODI # 4669
India vs Pakistan,Pakistan,Shaheen Shah Afridi,6,0,36,2,6,21,5,1,1,0,ODI # 4669
India vs Pakistan,Pakistan,Hasan Ali,6,0,34,1,5.66,23,7,0,0,0,ODI # 4669
India vs Pakistan,Pakistan,Mohammad Nawaz,8.3,0,47,0,5.52,23,3,2,0,0,ODI # 4669
India vs Pakistan,Pakistan,Haris Rauf,6,0,43,0,7.16,14,1,3,0,0,ODI # 4669
India vs Pakistan,Pakistan,Shadab Khan,4,0,31,0,7.75,10,2,2,0,0,ODI # 4669
Afghanistan vs England,England,Chris Woakes,4,0,41,0,10.25,13,4,2,2,0,ODI # 4670
Afghanistan vs England,England,Reece Topley,8.5,1,52,1,5.88,30,5,1,3,1,ODI # 4670
Afghanistan vs England,England,Sam Curran,4,0,46,0,11.5,9,5,2,0,2,ODI # 4670
Afghanistan vs England,England,Adil Rashid,10,1,42,3,4.2,29,1,1,1,0,ODI # 4670
Afghanistan vs England,England,Mark Wood,9,0,50,2,5.55,27,5,1,0,0,ODI # 4670
Afghanistan vs England,England,Liam Livingstone,10,0,33,1,3.3,31,1,0,0,0,ODI # 4670
Afghanistan vs England,England,Joe Root,4,0,19,1,4.75,16,2,1,0,0,ODI # 4670
Afghanistan vs England,Afghanistan,Mujeeb Ur Rahman,10,1,51,3,5.1,31,2,1,1,0,ODI # 4670
Afghanistan vs England,Afghanistan,Fazalhaq Farooqi,7,0,50,1,7.14,23,9,0,2,0,ODI # 4670
Afghanistan vs England,Afghanistan,Naveen-ul-Haq,6,1,44,1,7.33,17,8,0,0,1,ODI # 4670
Afghanistan vs England,Afghanistan,Mohammad Nabi,6,0,16,2,2.66,23,0,0,1,0,ODI # 4670
Afghanistan vs England,Afghanistan,Rashid Khan,9.3,1,37,3,3.89,30,3,0,0,0,ODI # 4670
Afghanistan vs England,Afghanistan,Azmatullah Omarzai,2,0,13,0,6.5,5,2,0,0,0,ODI # 4670
Australia vs Sri Lanka,Australia,Mitchell Starc,10,0,43,2,4.3,37,5,0,4,0,ODI # 4671
Australia vs Sri Lanka,Australia,Josh Hazlewood,7,1,36,0,5.14,28,6,0,1,0,ODI # 4671
Australia vs Sri Lanka,Australia,Pat Cummins,7,0,32,2,4.57,24,4,0,1,0,ODI # 4671
Australia vs Sri Lanka,Australia,Glenn Maxwell,9.3,0,36,1,3.78,30,2,0,1,0,ODI # 4671
Australia vs Sri Lanka,Australia,Adam Zampa,8,1,47,4,5.87,26,5,1,2,0,ODI # 4671
Australia vs Sri Lanka,Australia,Marcus Stoinis,2,0,11,0,5.5,5,1,0,0,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,Lahiru Kumara,4,0,47,0,11.75,8,5,2,0,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,Dilshan Madushanka,9,2,38,3,4.22,34,5,0,1,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,Maheesh Theekshana,7,0,49,0,7,19,5,2,0,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,Dunith Wellalage,9.2,0,53,1,5.67,29,6,1,0,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,Chamika Karunaratne,3,0,15,0,5,9,1,0,2,0,ODI # 4671
Australia vs Sri Lanka,Sri Lanka,Dhananjaya de Silva,3,0,13,0,4.33,8,0,0,0,0,ODI # 4671
Netherlands vs South Africa,South Africa,Lungi Ngidi,9,1,57,2,6.33,31,5,1,6,1,ODI # 4672
Netherlands vs South Africa,South Africa,Marco Jansen,8,1,27,2,3.37,36,3,0,6,0,ODI # 4673
Netherlands vs South Africa,South Africa,Kagiso Rabada,9,1,56,2,6.22,30,5,2,3,0,ODI # 4674
Netherlands vs South Africa,South Africa,Gerald Coetzee,8,0,57,1,7.12,25,5,3,2,0,ODI # 4675
Netherlands vs South Africa,South Africa,Keshav Maharaj,9,0,38,1,4.22,34,5,0,0,0,ODI # 4676
Netherlands vs South Africa,Netherlands,Aryan Dutt,5,1,19,0,3.8,21,3,0,0,0,ODI # 4677
Netherlands vs South Africa,Netherlands,Logan van Beek,8.5,0,60,3,6.79,30,7,2,1,1,ODI # 4678
Netherlands vs South Africa,Netherlands,Colin Ackermann,3,0,16,1,5.33,13,2,1,0,0,ODI # 4679
Netherlands vs South Africa,Netherlands,Paul van Meekeren,9,0,40,2,4.44,33,4,1,0,0,ODI # 4680
Netherlands vs South Africa,Netherlands,Roelof van der Merwe,9,0,34,2,3.77,29,1,1,0,0,ODI # 4681
Netherlands vs South Africa,Netherlands,Bas de Leede,8,0,36,2,4.5,28,3,0,4,0,ODI # 4682
Afghanistan vs New Zealand,Afghanistan,Mujeeb Ur Rahman,10,0,57,1,5.7,32,4,2,1,0,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,Fazalhaq Farooqi,7,1,39,0,5.57,23,2,2,2,0,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,Naveen-ul-Haq,8,0,48,2,6,17,4,0,0,0,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,Mohammad Nabi,8,1,41,0,5.12,30,1,4,0,0,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,Rashid Khan,10,0,43,1,4.3,35,4,0,2,0,ODI # 4673
Afghanistan vs New Zealand,Afghanistan,Azmatullah Omarzai,7,0,56,2,8,17,4,3,0,1,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Trent Boult,7,1,18,2,2.57,32,1,0,2,0,ODI # 4673
