Match,Team,BowlerName,Over,Maidens,Runs,Wickets,Economy,0s,4s,6s,WideBalls,NoBalls,MatchID
Afghanistan vs New Zealand,New Zealand,Matt Henry,5,2,16,1,3.2,22,1,1,0,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Mitchell Santner,7.4,0,39,3,5.08,24,3,1,1,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Lockie Ferguson,7,1,19,3,2.71,32,2,0,1,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Glenn Phillips,3,0,13,0,4.33,7,0,0,1,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Rachin Ravindra,5,0,34,1,6.8,11,4,0,0,0,ODI # 4673
India vs Bangladesh,India,Jasprit Bumrah,10,1,41,2,4.1,39,2,2,1,0,ODI # 4674
India vs Bangladesh,India,Mohammed Siraj,10,0,60,2,6,34,8,1,3,0,ODI # 4674
India vs Bangladesh,India,Hardik Pandya,0.3,0,8,0,16,1,2,0,0,0,ODI # 4674
India vs Bangladesh,India,Virat Kohli,0.3,0,2,0,4,1,0,0,0,0,ODI # 4674
India vs Bangladesh,India,Shardul Thakur,9,0,59,1,6.55,23,3,3,0,0,ODI # 4674
India vs Bangladesh,India,Kuldeep Yadav,10,0,47,1,4.7,25,1,1,1,0,ODI # 4674
India vs Bangladesh,India,Ravindra Jadeja,10,0,38,2,3.8,36,2,1,0,0,ODI # 4674
India vs Bangladesh,Bangladesh,Shoriful Islam,8,0,54,0,6.75,25,6,2,0,0,ODI # 4674
India vs Bangladesh,Bangladesh,Mustafizur Rahman,5,0,29,0,5.8,17,5,0,0,0,ODI # 4674
India vs Bangladesh,Bangladesh,Nasum Ahmed,9.3,0,60,0,6.31,30,4,4,0,0,ODI # 4674
India vs Bangladesh,Bangladesh,Hasan Mahmud,8,0,65,1,8.12,22,5,3,1,2,ODI # 4674
India vs Bangladesh,Bangladesh,Mehidy Hasan Miraz,10,0,47,2,4.7,24,3,0,1,0,ODI # 4674
India vs Bangladesh,Bangladesh,Mahmudullah,1,0,6,0,6,0,0,0,0,0,ODI # 4674
Australia vs Pakistan,Pakistan,Shaheen Shah Afridi,10,1,54,5,5.4,39,4,3,3,0,ODI # 4675
Australia vs Pakistan,Pakistan,Hasan Ali,8,0,57,0,7.12,26,4,3,3,0,ODI # 4675
Australia vs Pakistan,Pakistan,Iftikhar Ahmed,8,0,37,0,4.62,30,4,1,2,0,ODI # 4675
Australia vs Pakistan,Pakistan,Haris Rauf,8,0,83,3,10.37,18,8,5,3,0,ODI # 4675
Australia vs Pakistan,Pakistan,Usama Mir,9,0,82,1,9.11,19,6,5,2,0,ODI # 4675
Australia vs Pakistan,Pakistan,Mohammad Nawaz,7,0,43,0,6.14,20,3,2,0,0,ODI # 4675
Australia vs Pakistan,Australia,Mitchell Starc,8,0,65,1,8.12,22,10,0,6,0,ODI # 4675
Australia vs Pakistan,Australia,Josh Hazlewood,10,1,37,1,3.7,40,5,0,1,0,ODI # 4675
Australia vs Pakistan,Australia,Pat Cummins,7.3,0,62,2,8.26,22,6,4,0,0,ODI # 4675
Australia vs Pakistan,Australia,Adam Zampa,10,0,53,4,5.3,25,3,1,1,0,ODI # 4675
Australia vs Pakistan,Australia,Glenn Maxwell,5,0,40,0,8,10,6,0,0,0,ODI # 4675
Australia vs Pakistan,Australia,Marcus Stoinis,5,0,40,2,8,10,4,1,3,0,ODI # 4675
Netherlands vs Sri Lanka,Sri Lanka,Dilshan Madushanka,9.4,1,49,4,5.06,33,4,0,3,1,ODI # 4676
Netherlands vs Sri Lanka,Sri Lanka,Kasun Rajitha,9,0,50,4,5.55,32,5,0,6,0,ODI # 4676
Netherlands vs Sri Lanka,Sri Lanka,Chamika Karunaratne,9,1,58,0,6.44,25,1,2,6,0,ODI # 4676
Netherlands vs Sri Lanka,Sri Lanka,Maheesh Theekshana,10,0,44,1,4.4,28,0,0,2,0,ODI # 4676
Netherlands vs Sri Lanka,Sri Lanka,Dushan Hemantha,8,0,42,0,5.25,23,3,1,0,0,ODI # 4676
Netherlands vs Sri Lanka,Sri Lanka,Dhananjaya de Silva,4,0,13,0,3.25,16,0,0,3,0,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,Aryan Dutt,10,0,44,3,4.4,38,3,1,2,0,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,Logan van Beek,10,0,57,0,5.7,36,6,2,0,0,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,Paul van Meekeren,8,1,39,1,4.87,29,4,0,2,0,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,Bas de Leede,3,0,29,0,9.66,7,4,0,2,0,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,Roelof van der Merwe,9,0,42,0,4.66,25,3,0,1,0,ODI # 4676
Netherlands vs Sri Lanka,Netherlands,Colin Ackermann,8.2,0,39,1,4.68,25,3,0,0,0,ODI # 4676
England vs South Africa,England,Reece Topley,8.5,0,88,3,9.96,23,10,4,4,0,ODI # 4677
England vs South Africa,England,David Willey,9,1,61,0,6.77,27,6,2,3,1,ODI # 4677
England vs South Africa,England,Joe Root,6.1,0,48,0,7.78,6,2,2,0,0,ODI # 4677
England vs South Africa,England,Gus Atkinson,9,0,60,2,6.66,27,6,2,1,0,ODI # 4677
England vs South Africa,England,Mark Wood,7,0,76,0,10.85,9,10,2,1,0,ODI # 4677
England vs South Africa,England,Adil Rashid,10,0,61,2,6.1,20,4,1,0,0,ODI # 4677
England vs South Africa,South Africa,Lungi Ngidi,5,1,26,2,5.2,23,2,2,3,0,ODI # 4677
England vs South Africa,South Africa,Marco Jansen,5,0,35,2,7,19,4,2,1,0,ODI # 4677
England vs South Africa,South Africa,Kagiso Rabada,6,1,38,1,6.33,24,6,1,0,1,ODI # 4677
England vs South Africa,South Africa,Gerald Coetzee,4,0,35,3,8.75,13,5,1,1,0,ODI # 4677
England vs South Africa,South Africa,Keshav Maharaj,2,0,27,1,13.5,4,1,3,0,0,ODI # 4677
India vs New Zealand,India,Jasprit Bumrah,10,1,45,1,4.5,34,5,0,0,0,ODI # 4678
India vs New Zealand,India,Mohammed Siraj,10,1,45,1,4.5,34,3,1,4,0,ODI # 4678
India vs New Zealand,India,Mohammed Shami,10,0,54,5,5.4,32,6,1,0,0,ODI # 4678
India vs New Zealand,India,Ravindra Jadeja,10,0,48,0,4.8,28,2,1,0,0,ODI # 4678
India vs New Zealand,India,Kuldeep Yadav,10,0,73,2,7.3,25,3,4,3,0,ODI # 4678
India vs New Zealand,New Zealand,Trent Boult,10,0,60,1,6,33,6,2,1,0,ODI # 4678
India vs New Zealand,New Zealand,Matt Henry,9,0,55,1,6.11,31,7,2,0,0,ODI # 4678
India vs New Zealand,New Zealand,Mitchell Santner,10,0,37,1,3.7,32,1,1,0,0,ODI # 4678
India vs New Zealand,New Zealand,Lockie Ferguson,8,0,63,2,7.87,22,11,0,2,0,ODI # 4678
India vs New Zealand,New Zealand,Rachin Ravindra,9,0,46,0,5.11,28,3,2,1,0,ODI # 4678
India vs New Zealand,New Zealand,Glenn Phillips,2,0,12,0,6,3,1,0,0,0,ODI # 4678
Afghanistan vs Pakistan,Afghanistan,Naveen-ul-Haq,7,0,52,2,7.42,22,4,3,3,0,ODI # 4679
Afghanistan vs Pakistan,Afghanistan,Mujeeb Ur Rahman,8,0,55,0,6.87,20,5,2,0,0,ODI # 4679
Afghanistan vs Pakistan,Afghanistan,Mohammad Nabi,10,0,31,1,3.1,37,2,0,0,0,ODI # 4679
Afghanistan vs Pakistan,Afghanistan,Azmatullah Omarzai,5,0,50,1,10,9,4,2,3,0,ODI # 4679
Afghanistan vs Pakistan,Afghanistan,Rashid Khan,10,0,41,0,4.1,30,1,1,0,0,ODI # 4679
Afghanistan vs Pakistan,Afghanistan,Noor Ahmad,10,0,49,3,4.9,27,1,1,4,1,ODI # 4679
Afghanistan vs Pakistan,Pakistan,Shaheen Shah Afridi,10,0,58,1,5.8,27,5,0,2,0,ODI # 4679
Afghanistan vs Pakistan,Pakistan,Hasan Ali,10,1,44,1,4.4,42,4,2,1,0,ODI # 4679
Afghanistan vs Pakistan,Pakistan,Haris Rauf,8,1,53,0,6.62,19,6,0,3,0,ODI # 4679
Afghanistan vs Pakistan,Pakistan,Usama Mir,8,0,55,0,6.87,19,6,0,2,1,ODI # 4679
Afghanistan vs Pakistan,Pakistan,Shadab Khan,8,0,49,0,6.12,22,6,0,0,0,ODI # 4679
Afghanistan vs Pakistan,Pakistan,Iftikhar Ahmed,5,0,27,0,5.4,15,1,1,0,0,ODI # 4679
Bangladesh vs South Africa,Bangladesh,Mustafizur Rahman,9,0,76,0,8.44,15,7,2,2,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,Mehidy Hasan Miraz,9,0,44,1,4.88,29,3,1,2,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,Shoriful Islam,9,0,76,1,8.44,19,6,4,0,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,Shakib Al Hasan,9,0,69,1,7.66,24,5,4,1,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,Hasan Mahmud,6,0,67,2,11.16,12,3,6,1,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,Nasum Ahmed,5,0,27,0,5.4,11,1,1,0,0,ODI # 4680
Bangladesh vs South Africa,Bangladesh,Mahmudullah,3,0,20,0,6.66,7,1,1,1,0,ODI # 4680
Bangladesh vs South Africa,South Africa,Marco Jansen,8,0,39,2,4.87,34,5,0,5,0,ODI # 4680
Bangladesh vs South Africa,South Africa,Lizaad Williams,8.4,1,56,2,6.46,33,7,2,5,0,ODI # 4680
Bangladesh vs South Africa,South Africa,Gerald Coetzee,10,0,62,3,6.2,36,8,2,1,1,ODI # 4680
Bangladesh vs South Africa,South Africa,Kagiso Rabada,10,1,42,2,4.2,36,3,1,0,1,ODI # 4680
Bangladesh vs South Africa,South Africa,Keshav Maharaj,10,0,32,1,3.2,36,2,0,1,0,ODI # 4680
Australia vs Netherlands,Netherlands,Aryan Dutt,7,0,59,1,8.42,17,9,1,0,0,ODI # 4681
Australia vs Netherlands,Netherlands,Colin Ackermann,4,0,19,0,4.75,10,0,1,0,0,ODI # 4681
Australia vs Netherlands,Netherlands,Logan van Beek,10,0,74,4,7.4,31,7,3,5,0,ODI # 4681
Australia vs Netherlands,Netherlands,Paul van Meekeren,10,0,64,0,6.4,29,7,1,3,0,ODI # 4681
Australia vs Netherlands,Netherlands,Vikramjit Singh,4,0,27,0,6.75,13,3,1,1,0,ODI # 4681
Australia vs Netherlands,Netherlands,Roelof van der Merwe,5,0,41,0,8.2,11,3,2,1,0,ODI # 4681
Australia vs Netherlands,Netherlands,Bas de Leede,10,0,115,2,11.5,20,13,6,1,1,ODI # 4681
Australia vs Netherlands,Australia,Mitchell Starc,4,0,22,1,5.5,19,5,0,2,0,ODI # 4681
Australia vs Netherlands,Australia,Josh Hazlewood,6,0,27,1,4.5,25,4,0,2,0,ODI # 4681
Australia vs Netherlands,Australia,Pat Cummins,4,0,14,1,3.5,16,2,0,0,0,ODI # 4681
Australia vs Netherlands,Australia,Mitchell Marsh,4,0,19,2,4.75,15,2,0,3,0,ODI # 4681
Australia vs Netherlands,Australia,Adam Zampa,3,0,8,4,2.66,10,0,0,0,0,ODI # 4681
England vs Sri Lanka,Sri Lanka,Dilshan Madushanka,5,0,37,0,7.4,18,7,0,0,0,ODI # 4682
England vs Sri Lanka,Sri Lanka,Kasun Rajitha,7,0,36,2,5.14,25,5,0,1,0,ODI # 4682
England vs Sri Lanka,Sri Lanka,Maheesh Theekshana,8.2,1,21,1,2.52,36,1,0,3,0,ODI # 4682
England vs Sri Lanka,Sri Lanka,Angelo Mathews,5,1,14,2,2.8,17,0,0,0,0,ODI # 4682
England vs Sri Lanka,Sri Lanka,Lahiru Kumara,7,0,35,3,5,25,4,1,0,0,ODI # 4682
England vs Sri Lanka,Sri Lanka,Dhananjaya de Silva,1,0,10,0,10,2,2,0,0,0,ODI # 4682
England vs Sri Lanka,England,Chris Woakes,6,0,30,0,5,21,4,0,2,0,ODI # 4682
England vs Sri Lanka,England,David Willey,5,0,30,2,6,18,5,0,1,0,ODI # 4682
England vs Sri Lanka,England,Adil Rashid,4.4,0,39,0,8.35,9,1,3,0,0,ODI # 4682
England vs Sri Lanka,England,Mark Wood,4,0,23,0,5.75,12,3,0,0,0,ODI # 4682
England vs Sri Lanka,England,Liam Livingstone,3,0,17,0,5.66,8,2,0,0,0,ODI # 4682
England vs Sri Lanka,England,Moeen Ali,3,0,21,0,7,5,2,0,0,0,ODI # 4682
Pakistan vs South Africa,South Africa,Marco Jansen,9,1,43,3,4.77,40,5,0,6,2,ODI # 4683
Pakistan vs South Africa,South Africa,Lungi Ngidi,7.4,0,45,1,5.86,26,6,0,3,0,ODI # 4683
Pakistan vs South Africa,South Africa,Aiden Markram,4,0,20,0,5,12,2,0,0,0,ODI # 4683
Pakistan vs South Africa,South Africa,Keshav Maharaj,9,0,56,0,6.22,30,4,4,0,0,ODI # 4683
Pakistan vs South Africa,South Africa,Gerald Coetzee,7,0,42,2,6,20,4,1,1,0,ODI # 4683
Pakistan vs South Africa,South Africa,Tabraiz Shamsi,10,0,60,4,6,28,2,3,1,2,ODI # 4683
Pakistan vs South Africa,Pakistan,Iftikhar Ahmed,3,0,23,0,7.66,9,1,1,1,0,ODI # 4683
Pakistan vs South Africa,Pakistan,Shaheen Shah Afridi,10,0,45,3,4.5,37,5,0,3,0,ODI # 4683
Pakistan vs South Africa,Pakistan,Mohammad Nawaz,6.2,0,40,0,6.31,15,4,1,0,0,ODI # 4683
Pakistan vs South Africa,Pakistan,Haris Rauf,10,0,62,2,6.2,29,3,3,2,0,ODI # 4683
Pakistan vs South Africa,Pakistan,Mohammad Wasim,10,1,50,2,5,37,7,0,3,0,ODI # 4683
Pakistan vs South Africa,Pakistan,Usama Mir,8,0,45,2,5.62,25,1,3,1,0,ODI # 4683
Australia vs New Zealand,New Zealand,Matt Henry,6.2,0,67,1,10.57,21,8,4,2,2,ODI # 4684
Australia vs New Zealand,New Zealand,Trent Boult,10,0,77,3,7.7,25,7,3,3,0,ODI # 4684
Australia vs New Zealand,New Zealand,Lockie Ferguson,3,0,38,0,12.66,6,3,3,0,0,ODI # 4684
Australia vs New Zealand,New Zealand,Mitchell Santner,10,0,80,2,8,23,6,4,1,0,ODI # 4684
Australia vs New Zealand,New Zealand,Glenn Phillips,10,0,37,3,3.7,30,2,0,0,0,ODI # 4684
Australia vs New Zealand,New Zealand,Rachin Ravindra,8,0,56,0,7,18,5,2,0,0,ODI # 4684
Australia vs New Zealand,New Zealand,James Neesham,2,0,32,1,16,4,1,4,0,0,ODI # 4684
Australia vs New Zealand,Australia,Mitchell Starc,9,0,89,0,9.88,21,6,3,9,0,ODI # 4684
Australia vs New Zealand,Australia,Josh Hazlewood,9,0,70,2,7.77,24,9,2,1,0,ODI # 4684
Australia vs New Zealand,Australia,Pat Cummins,10,0,66,2,6.6,26,7,1,3,0,ODI # 4684
Australia vs New Zealand,Australia,Glenn Maxwell,10,0,62,1,6.2,22,4,2,0,0,ODI # 4684
Australia vs New Zealand,Australia,Adam Zampa,10,0,74,3,7.4,22,6,3,0,0,ODI # 4684
Australia vs New Zealand,Australia,Mitchell Marsh,2,0,18,0,9,3,1,1,1,0,ODI # 4684
Bangladesh vs Netherlands,Bangladesh,Shoriful Islam,10,0,51,2,5.1,38,5,1,3,0,ODI # 4685
Bangladesh vs Netherlands,Bangladesh,Taskin Ahmed,9,1,43,2,4.77,32,6,0,1,0,ODI # 4685
Bangladesh vs Netherlands,Bangladesh,Shakib Al Hasan,10,1,37,1,3.7,35,4,0,0,0,ODI # 4685
Bangladesh vs Netherlands,Bangladesh,Mehidy Hasan Miraz,4,0,17,0,4.25,10,1,0,0,0,ODI # 4685
Bangladesh vs Netherlands,Bangladesh,Mustafizur Rahman,10,1,36,2,3.6,36,3,0,1,0,ODI # 4685
Bangladesh vs Netherlands,Bangladesh,Mahedi Hasan,7,0,40,2,5.71,23,3,1,1,0,ODI # 4685
Bangladesh vs Netherlands,Netherlands,Aryan Dutt,10,3,26,1,2.6,48,3,1,0,0,ODI # 4685
Bangladesh vs Netherlands,Netherlands,Logan van Beek,9,1,30,1,3.33,39,3,0,4,0,ODI # 4685
Bangladesh vs Netherlands,Netherlands,Colin Ackermann,7,1,25,1,3.57,29,2,1,0,0,ODI # 4685
Bangladesh vs Netherlands,Netherlands,Paul van Meekeren,7.2,0,23,4,3.13,30,2,0,2,0,ODI # 4685
Bangladesh vs Netherlands,Netherlands,Bas de Leede,7,0,25,2,3.57,30,4,0,0,0,ODI # 4685
Bangladesh vs Netherlands,Netherlands,Shariz Ahmad,2,0,13,0,6.5,5,2,0,0,0,ODI # 4685
India vs England,England,David Willey,10,2,45,3,4.5,39,4,2,0,0,ODI # 4686
India vs England,England,Chris Woakes,9,1,33,2,3.66,36,3,0,1,0,ODI # 4686
India vs England,England,Adil Rashid,10,0,35,2,3.5,35,3,0,0,0,ODI # 4686
India vs England,England,Mark Wood,9,1,46,1,5.11,32,3,2,2,0,ODI # 4686
India vs England,England,Liam Livingstone,4,1,29,0,7.25,13,5,0,0,0,ODI # 4686
India vs England,England,Moeen Ali,8,0,37,0,4.62,19,2,0,0,0,ODI # 4686
India vs England,India,Jasprit Bumrah,6.5,1,32,3,4.68,31,3,2,2,0,ODI # 4686
India vs England,India,Mohammed Siraj,6,0,33,0,5.5,22,3,1,2,0,ODI # 4686
India vs England,India,Mohammed Shami,7,2,22,4,3.14,33,3,0,2,0,ODI # 4686
India vs England,India,Kuldeep Yadav,8,0,24,2,3,28,1,0,0,0,ODI # 4686
India vs England,India,Ravindra Jadeja,7,1,16,1,2.28,27,0,0,0,0,ODI # 4686
Afghanistan vs Sri Lanka,Afghanistan,Mujeeb Ur Rahman,10,0,38,2,3.8,29,2,0,0,0,ODI # 4687
Afghanistan vs Sri Lanka,Afghanistan,Fazalhaq Farooqi,10,1,34,4,3.4,42,3,1,0,0,ODI # 4687
Afghanistan vs Sri Lanka,Afghanistan,Naveen-ul-Haq,6.3,0,47,0,7.23,16,5,1,2,0,ODI # 4687
Afghanistan vs Sri Lanka,Afghanistan,Azmatullah Omarzai,7,0,37,1,5.28,22,5,0,1,0,ODI # 4687
Afghanistan vs Sri Lanka,Afghanistan,Rashid Khan,10,0,50,1,5,27,3,0,2,0,ODI # 4687
Afghanistan vs Sri Lanka,Afghanistan,Mohammad Nabi,6,0,33,0,5.5,11,1,0,0,0,ODI # 4687
Afghanistan vs Sri Lanka,Sri Lanka,Dilshan Madushanka,9,0,48,2,5.33,28,4,1,3,0,ODI # 4687
Afghanistan vs Sri Lanka,Sri Lanka,Kasun Rajitha,10,0,48,1,4.8,37,4,1,2,0,ODI # 4687
Afghanistan vs Sri Lanka,Sri Lanka,Angelo Mathews,3,0,18,0,6,8,2,0,0,0,ODI # 4687
Afghanistan vs Sri Lanka,Sri Lanka,Dushmantha Chameera,9.2,0,51,0,5.46,29,4,2,0,0,ODI # 4687
Afghanistan vs Sri Lanka,Sri Lanka,Maheesh Theekshana,10,0,55,0,5.5,25,3,1,3,0,ODI # 4687
Afghanistan vs Sri Lanka,Sri Lanka,Dhananjaya de Silva,4,0,21,0,5.25,9,2,0,0,0,ODI # 4687
Bangladesh vs Pakistan,Pakistan,Shaheen Shah Afridi,9,1,23,3,2.55,40,2,0,2,0,ODI # 4688
Bangladesh vs Pakistan,Pakistan,Iftikhar Ahmed,10,0,44,1,4.4,32,5,0,0,0,ODI # 4688
Bangladesh vs Pakistan,Pakistan,Haris Rauf,8,0,36,2,4.5,28,3,0,2,0,ODI # 4688
Bangladesh vs Pakistan,Pakistan,Mohammad Wasim,8.1,1,31,3,3.79,31,4,0,0,0,ODI # 4688
Bangladesh vs Pakistan,Pakistan,Usama Mir,10,0,66,1,6.6,27,5,3,1,0,ODI # 4688
Bangladesh vs Pakistan,Bangladesh,Taskin Ahmed,6,1,36,0,6,21,2,3,0,0,ODI # 4688
Bangladesh vs Pakistan,Bangladesh,Shoriful Islam,4,1,25,0,6.25,16,3,1,1,0,ODI # 4688
Bangladesh vs Pakistan,Bangladesh,Mehidy Hasan Miraz,9,0,60,3,6.66,25,3,4,0,0,ODI # 4688
Bangladesh vs Pakistan,Bangladesh,Mustafizur Rahman,7,0,47,0,6.71,23,9,0,1,0,ODI # 4688
Bangladesh vs Pakistan,Bangladesh,Shakib Al Hasan,5.3,0,30,0,5.45,13,1,1,0,0,ODI # 4688
Bangladesh vs Pakistan,Bangladesh,Najmul Hossain Shanto,1,0,5,0,5,4,1,0,0,0,ODI # 4688
New Zealand vs South Africa,New Zealand,Trent Boult,10,1,49,1,4.9,35,5,1,2,0,ODI # 4689
New Zealand vs South Africa,New Zealand,Matt Henry,5.3,0,31,0,5.63,20,4,1,1,0,ODI # 4689
New Zealand vs South Africa,New Zealand,Tim Southee,10,0,77,2,7.7,19,6,3,1,0,ODI # 4689
New Zealand vs South Africa,New Zealand,Mitchell Santner,10,0,58,0,5.8,18,2,1,2,0,ODI # 4689
New Zealand vs South Africa,New Zealand,Glenn Phillips,7,0,52,0,7.42,15,2,3,2,0,ODI # 4689
New Zealand vs South Africa,New Zealand,Rachin Ravindra,2,0,17,0,8.5,6,2,1,0,0,ODI # 4689
New Zealand vs South Africa,New Zealand,James Neesham,5.3,0,69,1,12.54,7,5,5,0,0,ODI # 4689
New Zealand vs South Africa,South Africa,Marco Jansen,8,1,31,3,3.87,29,3,0,1,1,ODI # 4689
